timestamp,sales,event_name_1,event_type_1,wday,month,year,snap_total
2011-01-29,3764,NoEvent,NoEvent,1,1,2011,0
2011-01-30,3357,NoEvent,NoEvent,2,1,2011,0
2011-01-31,2682,NoEvent,NoEvent,3,1,2011,0
2011-02-01,2669,NoEvent,NoEvent,4,2,2011,2
2011-02-02,1814,NoEvent,NoEvent,5,2,2011,2
2011-02-03,3220,NoEvent,NoEvent,6,2,2011,3
2011-02-04,2944,NoEvent,NoEvent,7,2,2011,1
2011-02-05,3986,NoEvent,NoEvent,1,2,2011,3
2011-02-06,2899,SuperBowl,Sporting,2,2,2011,3
2011-02-07,2615,NoEvent,NoEvent,3,2,2011,2
2011-02-08,2547,NoEvent,NoEvent,4,2,2011,2
2011-02-09,2457,NoEvent,NoEvent,5,2,2011,3
2011-02-10,2700,NoEvent,NoEvent,6,2,2011,1
2011-02-11,2822,NoEvent,NoEvent,7,2,2011,2
2011-02-12,3699,NoEvent,NoEvent,1,2,2011,2
2011-02-13,3417,NoEvent,NoEvent,2,2,2011,1
2011-02-14,2233,ValentinesDay,Cultural,3,2,2011,1
2011-02-15,2554,NoEvent,NoEvent,4,2,2011,2
2011-02-16,2170,NoEvent,NoEvent,5,2,2011,0
2011-02-17,2049,NoEvent,NoEvent,6,2,2011,0
2011-02-18,2284,NoEvent,NoEvent,7,2,2011,0
2011-02-19,4142,NoEvent,NoEvent,1,2,2011,0
2011-02-20,2978,NoEvent,NoEvent,2,2,2011,0
2011-02-21,2735,PresidentsDay,National,3,2,2011,0
2011-02-22,2459,NoEvent,NoEvent,4,2,2011,0
2011-02-23,2758,NoEvent,NoEvent,5,2,2011,0
2011-02-24,2559,NoEvent,NoEvent,6,2,2011,0
2011-02-25,2675,NoEvent,NoEvent,7,2,2011,0
2011-02-26,4088,NoEvent,NoEvent,1,2,2011,0
2011-02-27,2118,NoEvent,NoEvent,2,2,2011,0
2011-02-28,1771,NoEvent,NoEvent,3,2,2011,0
2011-03-01,1833,NoEvent,NoEvent,4,3,2011,2
2011-03-02,1675,NoEvent,NoEvent,5,3,2011,2
2011-03-03,1855,NoEvent,NoEvent,6,3,2011,3
2011-03-04,1653,NoEvent,NoEvent,7,3,2011,1
2011-03-05,2096,NoEvent,NoEvent,1,3,2011,3
2011-03-06,3795,NoEvent,NoEvent,2,3,2011,3
2011-03-07,2687,NoEvent,NoEvent,3,3,2011,2
2011-03-08,2519,NoEvent,NoEvent,4,3,2011,2
2011-03-09,2955,LentStart,Religious,5,3,2011,3
2011-03-10,2686,NoEvent,NoEvent,6,3,2011,1
2011-03-11,2688,NoEvent,NoEvent,7,3,2011,2
2011-03-12,3630,NoEvent,NoEvent,1,3,2011,2
2011-03-13,3282,NoEvent,NoEvent,2,3,2011,1
2011-03-14,2500,NoEvent,NoEvent,3,3,2011,1
2011-03-15,2522,NoEvent,NoEvent,4,3,2011,2
2011-03-16,2736,LentWeek2,Religious,5,3,2011,0
2011-03-17,2434,StPatricksDay,Cultural,6,3,2011,0
2011-03-18,2687,NoEvent,NoEvent,7,3,2011,0
2011-03-19,3702,NoEvent,NoEvent,1,3,2011,0
2011-03-20,3174,Purim End,Religious,2,3,2011,0
2011-03-21,2499,NoEvent,NoEvent,3,3,2011,0
2011-03-22,2303,NoEvent,NoEvent,4,3,2011,0
2011-03-23,2384,NoEvent,NoEvent,5,3,2011,0
2011-03-24,2347,NoEvent,NoEvent,6,3,2011,0
2011-03-25,3239,NoEvent,NoEvent,7,3,2011,0
2011-03-26,3524,NoEvent,NoEvent,1,3,2011,0
2011-03-27,3537,NoEvent,NoEvent,2,3,2011,0
2011-03-28,2738,NoEvent,NoEvent,3,3,2011,0
2011-03-29,2388,NoEvent,NoEvent,4,3,2011,0
2011-03-30,2503,NoEvent,NoEvent,5,3,2011,0
2011-03-31,3120,NoEvent,NoEvent,6,3,2011,0
2011-04-01,3544,NoEvent,NoEvent,7,4,2011,2
2011-04-02,3996,NoEvent,NoEvent,1,4,2011,2
2011-04-03,3504,NoEvent,NoEvent,2,4,2011,3
2011-04-04,2862,NoEvent,NoEvent,3,4,2011,1
2011-04-05,2393,NoEvent,NoEvent,4,4,2011,3
2011-04-06,2427,NoEvent,NoEvent,5,4,2011,3
2011-04-07,2643,NoEvent,NoEvent,6,4,2011,2
2011-04-08,3145,NoEvent,NoEvent,7,4,2011,2
2011-04-09,3501,NoEvent,NoEvent,1,4,2011,3
2011-04-10,3364,NoEvent,NoEvent,2,4,2011,1
2011-04-11,2941,NoEvent,NoEvent,3,4,2011,2
2011-04-12,2607,NoEvent,NoEvent,4,4,2011,2
2011-04-13,2572,NoEvent,NoEvent,5,4,2011,1
2011-04-14,2674,NoEvent,NoEvent,6,4,2011,1
2011-04-15,2807,NoEvent,NoEvent,7,4,2011,2
2011-04-16,3371,NoEvent,NoEvent,1,4,2011,0
2011-04-17,3026,NoEvent,NoEvent,2,4,2011,0
