Dataset,Model,Base Model,Category,Target Transform,Roles,Series ID,Time,Actual,Prediction,Test RMSE,Test MAPE
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-01-01,24.725,25.025339126586914,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-02-01,24.885,24.753238677978516,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-03-01,25.36,24.7894287109375,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-04-01,25.305,24.900959014892578,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-05-01,25.145,24.894908905029297,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-06-01,24.705,25.083707809448242,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-07-01,25.03,24.721033096313477,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-08-01,25.46,24.98577117919922,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-09-01,25.03,24.804677963256836,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-10-01,25.18,24.86978530883789,0.49325209856033325,1.6634718179702759
ECB EUR/CZK Monthly Exchange Rate,N-BEATS,N-BEATS,dl,raw,best_overall; best_dl,series_0,2024-11-01,25.325,24.942888259887695,0.49325209856033325,1.6634718179702759
